Age,Gender,Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI,Weight_lbs,Height_ft
27,Female,166,142,62,1.26,895.0,Cardio,34.5,1.8,4,2,21.23,116.84,5.2
43,Male,175,163,68,1.03,831.0,Yoga,24.7,2.9,3,1,17.32,134.92,6.2
36,Female,194,144,56,1.23,886.0,Yoga,33.7,1.6,3,1,17.25,107.36,5.6
56,Female,175,146,58,1.29,848.0,Strength,33.1,2.3,2,1,17.51,111.55,5.6
20,Female,199,160,68,1.27,1016.0,HIIT,34.8,2.5,3,2,24.26,160.06,5.8
30,Female,171,125,62,1.03,644.0,Yoga,34.3,2.4,4,2,28.93,155.21,5.1
45,Male,194,153,71,1.08,818.0,Strength,29.0,2.9,4,2,14.85,115.74,6.2
37,Male,180,128,57,1.36,957.0,HIIT,27.3,2.1,4,2,24.35,168.21,5.9
45,Female,195,168,71,1.47,1111.0,HIIT,28.7,2.6,2,1,16.5,90.83,5.2
25,Female,176,152,67,1.56,1186.0,Yoga,15.5,2.7,4,3,17.85,121.92,5.9
58,Female,191,125,72,1.38,776.0,Strength,31.9,2.3,4,2,17.82,109.57,5.5
56,Male,165,156,51,0.68,525.0,HIIT,29.8,3.3,3,1,13.81,106.48,6.1
18,Male,183,150,67,1.83,1510.0,HIIT,13.6,3.5,4,3,21.66,183.42,6.5
20,Male,186,153,67,1.01,850.0,Cardio,29.3,3.4,3,2,40.26,265.66,5.8
30,Male,179,160,60,1.24,1091.0,Cardio,28.0,3.3,4,2,30.4,268.08,6.6
45,Female,184,148,50,1.14,759.0,Yoga,26.6,2.0,4,2,23.84,160.94,5.8
42,Female,161,133,63,1.76,1053.0,Cardio,16.2,2.7,5,3,20.62,126.77,5.5
50,Female,168,155,65,1.41,983.0,Strength,28.4,2.4,4,2,18.24,94.14,5.0
55,Male,187,155,60,0.69,529.0,Yoga,21.7,3.1,3,1,43.4,286.38,5.8
23,Male,197,134,50,0.89,656.0,Yoga,25.8,3.5,2,1,29.46,239.42,6.3
49,Male,162,127,56,1.83,1150.0,Cardio,14.9,3.5,4,3,22.15,195.33,6.6
38,Female,179,145,65,1.25,906.0,HIIT,32.6,2.5,3,1,21.8,109.57,4.11
33,Female,165,155,63,1.06,822.0,Strength,29.2,1.5,3,1,23.78,124.34,5.0
38,Male,198,167,64,1.03,946.0,Strength,20.0,2.6,4,2,15.49,103.4,5.8
28,Female,192,140,63,1.46,1022.0,Strength,28.1,1.5,4,2,25.57,157.19,5.5
54,Male,160,147,70,1.14,830.0,Yoga,25.3,2.2,3,2,20.7,157.85,6.1
53,Male,196,123,60,1.87,1139.0,Strength,11.6,3.5,5,3,31.75,181.44,5.3
52,Female,165,135,65,1.36,826.0,HIIT,26.1,2.2,3,1,24.72,155.65,5.6
36,Male,193,141,68,0.84,651.0,HIIT,24.4,3.5,3,1,41.84,242.07,5.3
37,Female,174,131,66,0.54,354.0,Cardio,27.5,1.6,2,1,25.73,162.04,5.6
35,Male,185,135,55,1.78,1322.0,Strength,14.5,3.5,5,3,25.01,188.72,6.0
58,Female,173,159,60,1.03,737.0,Yoga,26.0,2.0,4,2,26.43,164.46,5.6
31,Female,166,157,66,0.59,463.0,Cardio,25.5,2.6,2,1,19.51,139.33,5.1
32,Female,190,161,58,1.67,1344.0,HIIT,15.0,2.7,5,3,23.56,138.01,5.4
48,Male,183,156,67,1.81,1398.0,Strength,11.6,3.5,5,3,28.12,192.02,5.9
18,Male,190,148,66,1.73,1408.0,HIIT,13.3,3.5,5,3,24.31,181.44,6.0
20,Female,188,137,61,1.71,1171.0,Cardio,18.7,2.7,4,3,20.29,141.76,5.1
33,Female,191,129,72,1.25,806.0,HIIT,29.5,2.5,3,1,19.49,118.39,5.5
40,Male,176,161,71,1.42,1257.0,Strength,26.8,2.9,4,2,15.75,138.89,6.6
28,Male,173,158,71,1.06,921.0,Strength,23.6,3.3,4,2,37.11,283.07,6.1
29,Male,199,137,54,1.75,1319.0,Cardio,13.3,3.5,5,3,24.64,194.01,6.2
27,Female,195,120,60,1.19,714.0,Strength,25.4,2.1,4,2,27.57,140.43,4.11
49,Male,183,158,53,1.29,1009.0,HIIT,23.9,2.3,4,2,23.94,184.53,6.1
33,Male,186,140,53,1.4,1078.0,HIIT,27.9,2.2,3,2,33.5,226.19,5.8
25,Female,184,120,52,0.55,330.0,Yoga,33.0,1.7,2,1,32.34,171.3,5.1
55,Male,191,134,73,1.19,789.0,Yoga,27.2,2.6,4,2,24.76,192.9,6.2
29,Male,177,123,72,1.52,1028.0,Yoga,11.0,3.5,4,3,25.15,191.8,6.1
41,Male,177,139,74,1.97,1355.0,HIIT,11.2,3.5,5,3,30.05,182.54,5.5
45,Female,196,129,66,0.76,441.0,HIIT,35.0,2.6,3,1,23.17,144.18,5.6
25,Female,185,142,56,0.89,632.0,Cardio,26.0,2.5,2,1,16.14,104.06,5.7
45,Female,168,160,53,0.95,684.0,Yoga,26.8,2.0,3,1,20.14,128.31,5.6
53,Female,194,153,72,1.17,806.0,HIIT,26.3,2.1,4,2,30.59,162.04,5.1
43,Female,167,165,62,1.67,1240.0,Cardio,16.6,2.7,5,3,18.44,121.7,5.8
25,Female,179,167,61,1.12,935.0,HIIT,27.1,1.8,3,1,22.02,141.98,5.7
45,Female,181,152,50,1.18,807.0,Cardio,30.0,2.3,4,2,24.28,162.04,5.8
45,Male,178,153,70,1.7,1287.0,Yoga,12.4,3.5,5,3,27.35,197.53,5.11
54,Male,189,158,68,1.48,1158.0,Yoga,29.0,3.4,3,2,27.92,190.7,5.9
58,Female,187,129,70,1.28,743.0,Yoga,25.3,1.8,4,2,16.53,101.63,5.5
53,Male,194,139,69,1.3,894.0,HIIT,23.2,2.1,3,2,17.65,151.02,6.5
44,Male,170,120,67,1.26,748.0,HIIT,26.0,3.1,4,2,27.94,208.56,6.0
34,Female,190,132,60,1.13,746.0,Cardio,31.0,2.2,3,1,23.46,119.49,4.11
26,Male,198,120,69,1.15,759.0,Strength,24.8,2.7,3,2,15.23,105.16,5.9
50,Male,195,124,52,1.38,847.0,Strength,28.2,3.1,4,2,15.42,115.08,6.0
37,Male,189,135,66,1.58,1173.0,Yoga,10.3,3.5,5,3,23.35,195.77,6.4
30,Male,182,134,61,1.46,1076.0,Strength,28.2,2.9,4,2,35.79,222.67,5.6
45,Male,178,168,59,1.06,881.0,Yoga,24.9,2.4,3,2,31.14,261.03,6.4
46,Female,171,147,57,1.41,933.0,Cardio,26.3,2.0,3,1,16.19,105.6,5.7
30,Female,174,150,64,1.08,810.0,Strength,33.9,2.0,3,2,17.01,113.54,5.8
52,Female,190,142,54,0.75,479.0,Strength,31.5,2.6,3,1,35.04,176.15,4.11
23,Male,196,167,53,0.72,661.0,Yoga,21.6,3.6,2,1,35.44,267.42,6.0
35,Female,196,164,70,1.28,1050.0,Cardio,25.3,2.6,4,2,29.34,173.94,5.4
22,Male,174,162,69,1.88,1675.0,Strength,10.7,3.5,5,3,33.72,195.11,5.3
42,Male,188,136,68,0.52,350.0,Strength,26.1,3.2,3,1,27.66,162.04,5.4
19,Male,185,168,70,1.27,1173.0,Strength,21.8,3.0,4,2,34.34,281.97,6.3
27,Male,161,153,53,1.8,1515.0,Cardio,11.1,3.5,4,3,22.57,195.11,6.5
47,Female,179,132,64,0.51,303.0,Cardio,25.3,2.3,3,1,16.54,95.68,5.3
22,Female,174,133,66,1.47,978.0,Strength,32.2,2.6,3,2,17.59,94.36,5.1
50,Male,163,130,61,1.17,753.0,Yoga,28.1,2.4,4,2,20.13,142.2,5.1
18,Female,181,147,52,1.29,948.0,Yoga,33.0,2.1,3,2,21.66,111.77,5.0
35,Male,197,161,59,1.3,1151.0,Strength,21.3,3.2,3,1,21.48,130.51,5.5
49,Female,182,151,64,1.38,938.0,Cardio,34.0,2.3,2,1,26.36,173.94,5.8
28,Female,185,154,59,1.1,847.0,Strength,31.7,1.8,3,2,29.62,173.5,5.4
38,Male,170,150,73,1.31,1081.0,Cardio,29.0,3.0,4,2,18.64,151.46,6.3
43,Female,187,136,72,0.82,502.0,Strength,29.5,2.5,2,1,21.0,117.07,5.2
42,Male,161,166,67,1.1,904.0,Cardio,24.4,2.8,3,2,23.8,142.86,5.4
39,Female,167,128,50,1.17,749.0,HIIT,32.8,2.5,2,1,19.41,110.89,5.3
44,Male,188,129,52,1.34,856.0,Yoga,20.9,2.6,4,2,38.5,225.53,5.4
30,Male,170,127,70,1.13,789.0,HIIT,25.2,3.6,2,1,17.06,138.67,6.3
50,Female,196,140,61,1.88,1184.0,Yoga,19.2,2.7,5,3,22.07,124.56,5.2
51,Female,177,132,50,0.71,422.0,Cardio,33.3,2.1,2,1,31.05,164.46,5.1
58,Male,173,169,52,1.12,937.0,HIIT,29.6,3.0,3,1,16.23,114.64,5.1
52,Female,169,124,52,1.5,837.0,Yoga,32.0,1.5,2,1,18.68,114.86,5.5
18,Female,194,125,54,0.97,606.0,Strength,27.1,1.7,2,1,30.44,159.17,5.0
38,Male,168,149,68,1.72,1410.0,Cardio,10.1,3.5,4,3,26.48,189.16,5.1
23,Male,194,150,74,1.6,1320.0,Cardio,12.4,3.5,4,3,23.78,179.46,6.0
45,Female,170,136,50,1.45,887.0,Strength,30.1,2.3,2,1,18.7,112.22,5.4
34,Male,171,130,53,1.38,987.0,Strength,22.4,2.7,4,2,16.41,114.64,5.1
22,Male,162,139,53,1.42,1086.0,Yoga,21.2,2.9,4,2,19.06,156.53,6.3
48,Male,198,167,66,1.51,1248.0,Cardio,12.9,3.5,4,3,25.73,177.69,5.9
22,Female,173,128,63,1.0,640.0,Yoga,32.6,1.6,3,2,19.71,128.53,5.7
55,Female,187,121,67,1.32,719.0,Strength,34.9,2.5,3,1,21.8,138.89,5.6
20,Male,170,156,50,1.02,875.0,Cardio,27.6,3.3,4,2,29.49,244.71,6.4
40,Female,198,120,71,1.27,762.0,Strength,32.9,1.7,3,2,19.09,115.96,5.5
54,Male,184,123,65,1.13,688.0,Yoga,26.2,3.1,3,1,29.1,256.62,6.6
54,Female,180,155,52,1.41,983.0,Yoga,34.9,2.5,4,2,29.17,166.67,5.3
27,Male,169,144,72,1.48,1172.0,Yoga,26.4,3.1,2,1,19.01,135.8,5.1
27,Male,174,122,70,1.38,926.0,Cardio,28.6,2.5,4,2,33.33,238.1,5.1
36,Female,178,128,58,0.99,634.0,Strength,34.5,2.3,3,1,19.36,130.73,5.8
34,Male,181,141,72,1.18,915.0,Strength,29.3,2.4,4,2,20.11,166.89,6.4
38,Female,180,142,53,1.21,859.0,Yoga,28.8,1.9,4,2,21.99,124.12,5.2
31,Female,191,131,70,1.17,766.0,Yoga,25.8,1.8,3,2,19.45,128.31,5.8
26,Male,182,129,54,1.13,802.0,Yoga,21.7,2.9,3,1,19.73,122.8,5.6
18,Male,172,153,60,1.46,1229.0,Yoga,20.6,2.2,3,2,45.14,277.56,5.5
30,Female,164,162,70,1.02,826.0,HIIT,26.1,2.6,4,2,22.48,138.23,5.5
21,Male,163,129,58,1.37,972.0,HIIT,21.8,2.6,3,2,25.03,190.92,6.1
18,Male,187,149,52,1.2,983.0,HIIT,23.4,2.4,3,2,19.47,142.2,5.11
57,Male,173,141,55,1.14,796.0,Yoga,25.4,2.8,4,2,22.14,168.87,6.1
49,Male,167,125,73,1.98,1225.0,Yoga,13.6,3.5,5,3,24.31,179.46,6.0
51,Male,168,169,60,1.14,954.0,Strength,22.1,2.5,2,1,20.76,133.82,5.7
45,Female,194,121,58,1.67,909.0,Cardio,18.4,2.7,5,3,23.81,126.1,5.1
48,Female,196,149,64,1.19,798.0,Strength,32.0,2.1,3,2,28.88,160.94,5.2
25,Male,180,121,72,1.13,752.0,HIIT,25.6,2.6,3,1,31.26,272.93,6.6
56,Male,177,151,52,1.37,1024.0,Strength,29.0,2.2,2,1,33.97,206.35,5.5
43,Male,192,161,50,1.24,988.0,Yoga,21.1,2.5,3,1,20.83,169.31,6.3
51,Female,167,135,69,1.11,674.0,HIIT,26.8,2.0,4,2,23.37,120.59,5.0
20,Male,176,131,71,1.14,821.0,HIIT,24.3,2.1,3,2,24.52,203.49,6.4
29,Female,190,120,68,1.2,720.0,Cardio,26.3,2.4,4,2,29.89,158.29,5.1
18,Female,193,127,63,1.07,679.0,Cardio,30.7,2.2,3,2,27.14,147.49,5.1
22,Female,165,167,66,1.37,1144.0,HIIT,29.0,2.2,4,2,15.72,107.36,5.9
47,Male,181,169,71,1.42,1188.0,HIIT,22.8,2.9,3,1,22.64,145.95,5.7
47,Female,173,132,63,0.8,475.0,Strength,26.7,2.2,3,1,12.91,88.18,5.9
34,Male,162,134,66,1.18,870.0,HIIT,23.4,3.6,4,2,32.84,247.8,6.0
40,Female,171,163,74,0.85,693.0,Yoga,31.1,1.5,3,1,29.14,154.32,5.1
32,Male,195,127,63,1.45,1013.0,Strength,25.8,2.1,3,1,27.74,185.19,5.8
54,Female,171,129,61,1.29,749.0,Yoga,26.6,1.7,4,2,16.09,96.56,5.4
38,Male,161,165,65,1.34,1216.0,Yoga,21.2,2.3,4,2,46.98,271.83,5.3
31,Female,161,124,50,1.8,1116.0,Yoga,15.1,2.7,5,3,23.79,127.65,5.1
19,Male,174,169,62,1.9,1766.0,HIIT,10.1,3.5,5,3,21.45,181.66,6.5
28,Male,182,138,55,1.35,1025.0,Cardio,28.8,2.3,4,2,26.47,186.95,5.1
56,Male,188,166,66,1.29,1060.0,Cardio,20.5,3.1,3,2,39.77,241.63,5.5
55,Male,176,157,61,1.0,777.0,Yoga,27.3,2.8,3,2,27.58,190.48,5.9
51,Female,191,130,72,1.07,626.0,HIIT,33.7,2.7,4,2,19.72,140.88,5.1
55,Female,166,162,68,0.54,394.0,Strength,26.0,1.8,3,1,26.98,156.09,5.3
51,Male,189,139,55,1.38,950.0,Yoga,24.4,2.5,3,2,41.34,254.19,5.5
35,Female,187,139,56,1.71,1188.0,Strength,19.8,2.7,5,3,22.72,121.92,5.1
47,Male,173,140,50,1.36,942.0,Strength,28.3,3.7,3,1,22.81,162.92,5.1
32,Male,189,137,50,1.36,1025.0,HIIT,24.9,3.4,3,2,25.33,214.51,6.5
44,Female,176,169,54,1.27,966.0,HIIT,32.6,2.1,4,2,22.19,133.16,5.4
51,Male,191,129,55,1.36,868.0,Cardio,28.3,2.9,2,1,19.02,108.69,5.3
55,Male,165,153,65,1.44,1091.0,Cardio,23.5,3.4,3,1,28.97,202.38,5.1
50,Female,183,145,74,0.89,581.0,HIIT,33.9,2.1,3,1,30.63,162.26,5.1
41,Male,165,149,65,1.26,929.0,Yoga,24.7,2.4,3,1,14.87,103.84,5.1
32,Male,186,128,63,0.58,408.0,Cardio,25.3,3.4,2,1,24.84,143.74,5.3
47,Male,177,165,50,2.0,1634.0,Strength,15.0,3.5,4,3,32.42,192.24,5.4
59,Male,183,150,62,0.57,423.0,Yoga,28.4,2.9,3,1,33.07,213.19,5.7
34,Female,196,161,69,1.02,821.0,Strength,28.6,1.7,3,2,18.09,103.4,5.3
22,Female,183,123,59,1.38,849.0,HIIT,25.1,2.1,3,1,27.47,158.95,5.3
46,Female,197,125,73,1.61,906.0,Strength,18.1,2.7,4,3,26.35,137.79,5.0
21,Male,193,133,59,1.06,775.0,Yoga,27.0,2.7,3,1,38.76,244.05,5.6
27,Male,199,123,58,1.41,954.0,HIIT,26.5,3.5,3,2,30.64,226.19,6.0
34,Female,174,145,62,1.76,1276.0,Yoga,19.8,2.7,5,3,24.5,141.76,5.3
27,Male,170,166,52,1.75,1598.0,Strength,14.3,3.5,4,3,31.13,177.91,5.3
34,Male,181,167,67,1.36,1249.0,Yoga,24.5,2.2,2,1,35.19,254.19,5.11
37,Male,183,158,69,1.81,1573.0,HIIT,10.3,3.5,5,3,30.74,193.57,5.6
41,Male,160,136,51,1.06,714.0,Strength,24.8,3.5,4,2,28.66,163.8,5.3
22,Female,177,138,66,1.36,938.0,Strength,31.9,2.1,4,2,27.16,173.06,5.6
51,Female,171,168,68,0.97,733.0,Cardio,31.1,2.0,2,1,30.96,170.42,5.2
23,Female,187,125,72,0.51,319.0,Cardio,30.4,1.7,2,1,22.32,142.2,5.6
19,Male,199,148,62,1.17,952.0,Yoga,24.7,3.2,3,2,19.13,158.73,6.4
30,Female,166,130,62,1.41,916.0,Cardio,27.9,2.6,4,2,24.87,171.74,5.9
28,Female,182,135,50,1.49,1006.0,Cardio,27.8,2.0,3,2,27.88,153.44,5.2
40,Male,180,149,51,1.16,951.0,Cardio,25.0,2.4,4,2,17.4,151.9,6.6
33,Male,193,144,50,1.45,1148.0,Cardio,21.6,2.9,3,2,12.85,101.19,6.2
48,Female,170,159,73,0.75,537.0,HIIT,28.4,2.5,3,1,23.88,150.36,5.6
28,Female,181,130,54,1.49,968.0,HIIT,28.2,1.5,3,2,31.49,175.49,5.2
33,Female,194,126,73,1.02,643.0,Cardio,30.9,2.3,2,1,23.2,118.17,4.11
25,Female,188,145,52,1.36,986.0,Yoga,25.7,2.2,3,2,23.11,127.21,5.2
21,Male,187,141,56,1.32,1024.0,HIIT,28.3,2.5,3,2,19.92,163.58,6.3
57,Female,177,144,73,1.52,985.0,Cardio,17.8,2.7,5,3,26.46,141.98,5.1
21,Female,173,138,71,0.55,380.0,HIIT,31.7,2.0,2,1,17.33,121.03,5.1
42,Male,177,150,62,0.63,468.0,Strength,27.0,2.4,3,1,18.7,110.89,5.4
20,Female,187,145,72,0.91,660.0,HIIT,27.9,2.4,2,1,16.48,102.51,5.6
49,Male,183,161,67,0.93,741.0,HIIT,24.7,3.1,3,1,14.6,127.43,6.6
20,Male,167,160,73,0.79,695.0,Yoga,29.6,2.9,2,1,25.62,182.98,5.1
44,Male,167,155,70,1.51,1159.0,HIIT,13.8,3.5,5,3,25.75,181.88,5.1
46,Female,163,142,56,1.11,709.0,Yoga,34.7,2.0,3,1,22.22,146.61,5.8
49,Female,186,166,50,0.93,695.0,Strength,32.5,1.8,3,1,25.17,154.76,5.5
36,Male,195,132,54,1.49,1082.0,Cardio,21.8,3.4,3,2,32.73,268.74,6.3
38,Female,164,144,66,1.19,857.0,Yoga,25.6,2.0,4,2,30.43,154.98,4.11
22,Female,192,121,57,1.45,877.0,HIIT,30.8,2.1,4,2,16.56,88.85,5.1
35,Male,193,121,64,0.84,559.0,HIIT,23.6,2.9,2,1,32.74,223.55,5.9
45,Male,189,135,69,1.47,982.0,Yoga,22.8,2.8,3,2,20.83,174.61,6.4
59,Female,167,128,53,1.46,841.0,Strength,33.1,1.8,3,1,24.19,167.11,5.9
39,Male,198,147,51,0.55,445.0,Cardio,23.7,2.2,2,1,20.29,158.07,6.2
38,Female,185,132,54,1.64,1082.0,HIIT,16.6,2.7,5,3,23.71,127.21,5.1
23,Female,196,154,50,0.76,585.0,Strength,33.5,1.6,3,1,18.52,104.5,5.2
18,Female,193,160,74,1.29,1032.0,Cardio,33.5,2.4,3,2,18.68,126.1,5.8
22,Female,166,132,54,1.48,977.0,Cardio,28.6,1.8,4,2,15.14,98.77,5.7
58,Male,199,150,55,0.9,668.0,HIIT,28.3,2.1,2,1,30.49,198.86,5.7
29,Male,187,140,51,1.79,1378.0,Yoga,14.3,3.5,4,3,28.7,187.17,5.7
43,Male,198,151,50,1.08,807.0,HIIT,24.2,3.4,3,1,30.55,210.98,5.9
51,Male,198,153,53,1.22,924.0,HIIT,20.7,2.3,3,2,21.67,130.07,5.4
31,Female,187,127,56,1.72,1092.0,HIIT,15.0,2.7,4,3,19.31,133.38,5.9
43,Female,173,160,71,1.03,742.0,Strength,30.2,2.3,4,2,18.19,118.61,5.7
44,Male,197,167,50,1.66,1372.0,Yoga,11.7,3.5,5,3,22.31,190.92,6.5
26,Female,163,121,50,1.37,829.0,Strength,35.0,1.9,2,1,26.1,160.5,5.5
43,Female,177,157,57,1.48,1046.0,HIIT,32.7,1.7,4,2,21.16,146.17,5.9
39,Female,184,151,69,0.89,672.0,Yoga,32.6,2.0,2,1,21.87,123.46,5.2
47,Male,166,159,65,1.29,1015.0,Cardio,29.6,2.0,3,2,12.32,101.19,6.3
34,Male,197,147,70,1.9,1536.0,Yoga,14.4,3.5,4,3,32.72,194.01,5.4
43,Male,187,156,62,1.31,1012.0,HIIT,23.2,3.4,2,1,29.34,207.23,5.1
53,Female,164,160,72,1.34,965.0,Yoga,26.7,2.1,3,2,13.95,98.55,5.1
18,Male,162,120,73,0.66,436.0,Cardio,27.5,2.2,3,1,23.79,139.33,5.4
25,Male,190,160,72,1.47,1294.0,Cardio,23.8,2.4,4,2,26.48,210.76,6.2
52,Male,179,129,67,1.01,645.0,Yoga,24.7,2.8,3,2,13.82,105.38,6.1
32,Male,178,123,69,1.77,1197.0,Cardio,13.2,3.5,4,3,31.71,188.05,5.4
39,Male,170,154,59,1.35,1143.0,Strength,29.1,2.3,4,2,17.83,131.62,6.0
31,Male,199,129,61,0.71,504.0,Yoga,24.2,2.5,2,1,17.91,154.76,6.5
43,Female,162,166,50,0.79,590.0,Cardio,32.8,2.1,3,1,22.44,160.28,5.1
45,Female,182,130,59,0.74,433.0,Cardio,27.7,2.5,2,1,15.73,111.11,5.1
40,Male,166,133,58,0.91,666.0,Yoga,27.0,2.7,2,1,26.99,180.12,5.8
31,Male,182,157,52,0.56,484.0,Strength,20.0,3.2,2,1,18.79,108.69,5.3
41,Female,166,131,68,1.93,1138.0,Yoga,19.4,2.7,4,3,23.01,136.47,5.4
19,Female,193,164,58,1.42,1164.0,Cardio,25.3,2.6,4,2,17.4,108.25,5.6
43,Male,178,136,59,1.11,747.0,Yoga,27.1,2.4,3,2,19.86,146.61,6.0
31,Male,168,135,68,0.6,446.0,Cardio,20.5,3.4,2,1,20.27,166.45,6.3
24,Male,177,154,65,1.76,1491.0,HIIT,11.3,3.5,4,3,27.53,194.45,5.1
20,Male,184,121,73,1.33,885.0,Yoga,25.0,3.3,3,2,24.42,164.91,5.8
40,Female,173,130,67,0.87,566.0,Yoga,29.2,1.9,3,1,28.2,159.17,5.2
35,Male,184,160,63,1.41,1241.0,Cardio,21.9,3.7,4,2,23.64,138.45,5.4
55,Male,178,122,52,1.19,719.0,Cardio,23.3,2.4,3,2,26.43,186.73,5.1
52,Male,198,148,51,0.53,388.0,Cardio,27.3,2.4,2,1,40.79,256.84,5.6
32,Male,174,137,50,1.39,1047.0,Cardio,26.7,3.3,3,2,21.0,170.64,6.3
42,Female,175,139,67,1.17,732.0,Yoga,25.7,2.0,4,2,27.78,160.72,5.3
54,Female,186,166,73,1.08,807.0,Cardio,32.5,1.9,2,1,23.1,128.75,5.2
45,Female,199,133,58,1.67,999.0,Yoga,15.3,2.7,4,3,27.11,141.76,5.0
27,Male,169,153,62,1.62,1363.0,Strength,12.7,3.5,5,3,25.54,196.87,6.1
56,Male,163,168,51,1.38,1148.0,Yoga,22.6,2.3,3,2,34.8,198.86,5.3
34,Female,178,150,56,1.13,847.0,Cardio,30.9,2.4,4,2,22.48,130.07,5.3
56,Male,187,159,65,1.09,858.0,Cardio,22.6,3.3,3,2,16.97,129.41,6.1
39,Male,180,161,70,1.26,1116.0,Strength,29.8,3.0,3,2,38.49,281.09,5.11
43,Female,173,137,68,1.42,875.0,Yoga,28.1,2.6,4,2,29.69,151.24,4.11
42,Female,192,149,74,1.07,717.0,Strength,27.4,1.9,3,1,24.22,125.0,5.0
34,Female,169,144,64,1.33,958.0,Yoga,27.8,1.8,4,2,20.36,142.2,5.1
30,Female,178,138,71,1.78,1228.0,Cardio,19.5,2.7,4,3,26.66,135.8,4.11
37,Male,189,127,60,1.23,859.0,Yoga,26.4,3.2,4,2,22.67,165.57,5.11
42,Male,181,147,50,1.22,888.0,Cardio,27.3,3.3,2,1,21.29,174.83,6.3
21,Female,162,127,70,1.19,756.0,Cardio,34.2,1.8,3,2,25.72,160.06,5.6
27,Male,196,150,56,0.96,792.0,HIIT,29.1,2.1,3,1,26.54,169.09,5.6
20,Female,177,122,69,1.08,659.0,HIIT,32.4,2.5,2,1,17.05,97.44,5.3
58,Female,170,122,57,0.74,406.0,Yoga,27.0,2.7,2,1,19.55,124.56,5.6
35,Male,161,163,59,1.1,986.0,Cardio,28.4,3.1,2,1,37.98,222.45,5.4
53,Female,171,141,54,1.12,711.0,Strength,27.0,1.8,4,2,23.23,123.02,5.1
39,Male,165,136,58,1.35,1010.0,Cardio,27.4,3.7,4,2,15.65,128.53,6.3
51,Male,199,155,74,1.47,1128.0,Strength,26.9,3.5,2,1,15.51,107.14,5.9
25,Male,188,136,74,1.94,1451.0,Yoga,13.8,3.5,4,3,21.49,180.12,6.4
57,Male,189,133,50,1.76,1159.0,Yoga,12.7,3.5,5,3,29.97,188.72,5.6
36,Female,161,128,51,1.63,1043.0,Strength,18.2,2.7,5,3,20.28,132.28,5.7
59,Male,168,149,68,1.24,915.0,Strength,29.5,2.9,3,1,44.26,278.66,5.6
58,Female,161,140,63,1.05,662.0,Cardio,26.0,2.5,4,2,23.8,166.23,5.1
54,Female,188,131,69,1.69,996.0,Yoga,16.5,2.7,4,3,22.48,141.54,5.6
23,Female,192,156,59,1.37,1069.0,Cardio,31.1,2.5,3,2,24.84,143.74,5.3
43,Female,169,151,58,0.99,673.0,Strength,34.6,2.6,2,1,25.44,154.54,5.5
51,Male,193,130,59,1.21,779.0,HIIT,21.0,3.4,2,1,32.75,226.19,5.9
23,Male,167,139,55,1.15,879.0,HIIT,20.2,3.1,4,2,28.78,236.34,6.3
54,Female,196,154,66,1.76,1220.0,HIIT,15.3,2.7,5,3,18.45,124.56,5.8
50,Female,192,166,74,1.22,911.0,Strength,25.5,2.2,4,2,20.11,135.8,5.8
39,Male,165,165,55,1.32,1198.0,Cardio,29.1,2.8,4,2,26.68,180.12,5.8
38,Female,199,130,53,0.74,481.0,Yoga,32.2,2.3,2,1,30.68,168.87,5.2
23,Male,178,127,69,1.0,698.0,Strength,26.8,3.4,4,2,36.45,257.5,5.1
23,Female,191,123,52,1.8,1107.0,HIIT,17.6,2.7,4,3,23.77,132.5,5.2
21,Male,186,146,72,1.0,803.0,Cardio,27.8,3.6,2,1,31.31,206.57,5.8
47,Female,160,163,68,1.03,756.0,Yoga,26.6,2.1,4,2,16.66,91.71,5.2
28,Female,192,159,67,1.99,1582.0,Yoga,17.0,2.7,5,3,17.2,121.47,5.1
47,Male,199,157,73,0.71,552.0,Strength,24.9,3.0,2,1,41.03,280.21,5.9
48,Female,191,166,53,1.34,1001.0,Strength,26.1,2.0,4,2,26.99,152.34,5.2
41,Female,164,149,57,1.34,898.0,Yoga,29.2,2.3,3,1,22.06,147.27,5.8
26,Male,176,163,66,1.15,1031.0,Yoga,23.2,3.1,4,2,40.52,276.68,5.9
20,Female,167,167,54,1.07,893.0,HIIT,25.4,1.5,3,2,28.56,157.19,5.2
48,Male,193,167,62,1.06,876.0,Yoga,21.4,2.9,4,2,49.84,284.84,5.3
57,Male,168,146,74,1.1,795.0,Strength,27.6,2.2,3,2,27.84,212.3,6.1
54,Female,182,140,50,0.72,454.0,Cardio,25.2,1.5,3,1,28.46,148.81,5.0
53,Female,194,139,62,1.77,1107.0,HIIT,19.7,2.7,4,3,26.81,141.98,5.1
41,Female,166,123,53,1.04,576.0,HIIT,25.9,2.4,4,2,26.33,143.08,5.1
48,Female,174,130,71,0.74,433.0,Yoga,33.0,1.8,3,1,18.98,115.3,5.5
23,Female,179,132,73,1.38,911.0,Cardio,34.0,1.9,4,2,23.6,125.0,5.1
19,Female,184,128,63,1.35,864.0,HIIT,34.4,1.6,4,2,17.61,103.18,5.4
37,Female,162,123,52,1.01,621.0,Strength,33.7,1.7,2,1,22.44,154.98,5.9
